,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,"BIK20703:  S1 K
(I-rozita) [I-BT1]",,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,"BIK31003:  S1 A
(I-halid)
[I-MPPER-ARAS 1]",,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,"BIK31003:  S1 K
(I-halid)
[I-BT1]",,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Day,,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Wednesday,,"BIM10203:  S7 K
(I-azizanis) [I-PERP-BT8-",,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,,,,,65,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thursday,,,,,,,,,,,,,,,,,,"BIM10203:  S8 A
(I-azizanis) [I-MM-ARAS 0]",,,,"BIM10203:  S7 A
(I-azizanis) [I-MM-ARAS 0]",,,,,,REHAT,,,,
Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
"Footnote: Sections in Merge Slots
65 -  BIM10203 (I-azizanis) <FSKTM-1BIM> S7 : K, BIM10203 (I-azizanis) <FSKTM-1BIM> S8 : K",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day,,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Wednesday,,,,,,,,,,,,,,,,,,"BIM10603:  S7 A
(I-ezak)
[I-MM-ARAS 0]",,,,"BIM10603:  S8 A
(I-ezak)
[I-MM-ARAS 0]",,,,,,REHAT,,,,
Thursday,,"BIM10603:  S7 K
(I-nhaniza) [I-PERP-BT8",,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,,,,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
"Footnote: Sections in Merge Slots
108 -  BIM10603 (I-nhaniza) <FSKTM-1BIM> S7 : K, BIM10603 (I-nhaniza) <FSKTM-1BIM> S8 : K",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day,,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Wednesday,,,"BIM20404:  S7 K
(I-rahayu)
[I-AUDITORIUM]",,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,,,,,,,,,,67,,,,,,,,,,,,,,,,,,,,,,
Thursday,,,,,,"BIM20404:  S7 A
(I-rahayu)
[I-MGA-ARAS 0]",,,,,,"BIM20404:  S8 A
(I-rahayu)
[I-MGA-ARAS 0]",,,,,,,,,,,,,,,,REHAT,,,,
Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
"Footnote: Sections in Merge Slots
67 -  BIM20404 (I-rahayu) <FSKTM-2BIM> S7 : K, BIM20404 (I-rahayu) <FSKTM-2BIM> S8 : K",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Day,,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Tuesday,,,,,,,,"BIM20703:  S7 K
(I-fakri)
[I-PERP-BT6-",,,,,,,,,,,,,,,,,,,,REHAT,,,,
,,,,,,,,,,,,,,42,,,,,,,,,,,,,,,,,,
Wednesday,,,,,,,,,,,,,,,,,,"BIM20703:  S7 A
(I-fakri)
[I-MRM-ARAS",,,,"BIM20703:  S8 A
(I-fakri)
[I-MRM-ARAS 0]",,,,,,REHAT,,,,
,,,,,,,,,,,,,,,,,,,,,90,,,,,,,,,,,
Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
"Footnote: Sections in Merge Slots
42 -  BIM20703 (I-fakri) <FSKTM-2BIM> S7 : K, BIM20703 (I-fakri) <FSKTM-2BIM> S8 : K, BIM20703 (I-fakri) <FSKTM-3BIM> S7 : K, BIM20703 (I-fakri) <FSKTM-4BIM> S7 : K
90 -  BIM20703 (I-fakri) <FSKTM-2BIM> S7 : A, BIM20703 (I-fakri) <FSKTM-3BIM> S7 : A, BIM20703 (I-fakri) <FSKTM-4BIM> S7 : A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,"BIM20903:  S7 A
(I-halina)
[I-MRM-ARAS 0]",,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,"BIM20903:  S7 K
(I-halina) [I-BT3]",,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Day,,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Tuesday,,,,,,,,,,,,,,,,,,"BIM30803:  S8 A
(I-samihah) [I-MRM-ARAS",,,,"BIM30803:  S7 A
(I-samihah) [I-MRM-ARAS 0]",,,,,,REHAT,,,,
,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,
Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Thursday,,"BIM30803:  S8 K
(I-samihah) [I-PERP-BT9",,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,,,,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
"Footnote: Sections in Merge Slots
50 -  BIM30803 (I-samihah) <FSKTM-2BIM> S8 : A, BIM30803 (I-samihah) <FSKTM-3BIM> S8 : A, BIM30803 (I-samihah) <FSKTM-4BIM> S8 : A
109 -  BIM30803 (I-samihah) <FSKTM-2BIM> S8 : K, BIM30803 (I-samihah) <FSKTM-3BIM> S7 : K, BIM30803 (I-samihah) <FSKTM-3BIM> S8 : K, BIM30803 (I-samihah) <FSKTM-4BIM> S8 : K",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,"BIM33103:  S7 K
(I-fakri)
[I-BT3]",,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,"BIM33103:  S7 A
(I-fakri)
[I-MRM-ARAS 0]",,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,"BIM33403:  S7 A
(I-norasri)
[I-MGA-ARAS 0]",,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,"BIM33403:  S7 K
(I-norasri) [I-BT2]",,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Day,,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Tuesday,,"BIM33603:  S7 K
(I-suriati) [I-PERP-BT9-",,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wednesday,,"BIM33603:  S7 A
(I-suriati)
[I-MM-ARAS 0]",,,,"BIM33603:  S8 A
(I-suriati)
[I-MM-ARAS 0]",,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
"Footnote: Sections in Merge Slots
29 -  BIM33603 (I-suriati) <FSKTM-3BIM> S7 : K, BIM33603 (I-suriati) <FSKTM-3BIM> S8 : K",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day,,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
Monday,,,,,,"BIM33703:  S7 K
(I-azizanis) [I-PERP-BT9-",,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,
Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Wednesday,,,,,,,,,,,,,,,,,,,,,,"BIM33703:  S7 A
(I-azizanis) [I-MGA-ARAS",,,,,,REHAT,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,96,,,,,,
Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
"Footnote: Sections in Merge Slots
13 -  BIM33703 (I-azizanis) <FSKTM-3BIM> S7 : K, BIM33703 (I-azizanis) <FSKTM-4BIM> S7 : K
96 -  BIM33703 (I-azizanis) <FSKTM-3BIM> S7 : A, BIM33703 (I-azizanis) <FSKTM-4BIM> S7 : A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day,,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Thursday,,,,,,,,,,,,,,,,,,"BIS10103:  S2 A
(I-zubaile) [I-C12-101-",,,,,,,,,,REHAT,,,,
,,,,,,,,,,,,,,,,,,,,124,,,,,,,,,,,,
Friday,,,,,,"BIS10103:  S2 K
(I-zubaile) [I-AUDITORI",,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,,,,,,,,,144,,,,,,,,,,,,,,,,,,,,,,,
"Footnote: Sections in Merge Slots
124 -  BIS10103 (I-zubaile) <FSKTM-1BIS INTAKE II> S2 : A, BIS10103 (I-zubaile) <FSKTM-2BIS> S1 : A
144 -  BIS10103 (I-zubaile) <FSKTM-1BIS INTAKE II> S2 : K, BIS10103 (I-zubaile) <FSKTM-2BIS> S1 : K",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day,,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Tuesday,,"BIS20303:  S2 A
(I-khairulm) [I-MKK-ARAS",,,,,,,,,,"BIS20303:  S9 A
(I-khairulm) [I-MKK-ARAS",,,,,,,,,,,,,,,,REHAT,,,,
,,,,,26,,,,,,,,,,,,45,,,,,,,,,,,,,,,
Wednesday,,,,,,,,,,,,"BIS20303:  S1 A
(I-khairulm) [I-CISCO-ARA",,,,,,,,,,,,,,,,REHAT,,,,
,,,,,,,,,,,,,,,,,82,,,,,,,,,,,,,,,
Thursday,,,,,,,,,,,,"BIS20303:  S1 K
(I-khairulm) [I-FSKTM-BS",,,,,,"BIS20303:  S5 A
(I-hairuln) [I-MTW-ARA",,,,"BIS20303:  S13 A
(I-hairuln) [I-MTW-ARA",,,,,,REHAT,,,,
,,,,,,,,,,,,,,,,121,,,,129,,,,,136,,,,,,,
Friday,,,,,,"BIS20303:  S13 K
(I-hairuln) [I-PERP-BT5",,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,,,,,,,,,149,,,,,,,,,,,,,,,,,,,,,,,
"Footnote: Sections in Merge Slots
26 -  BIS20303 (I-khairulm) <FSKTM-2BIS> S2 : A, BIS20303 (I-khairulm) <FSKTM-3BIS> S2 : A
45 -  BIS20303 (I-khairulm) <FSKTM-2BIS> S9 : A, BIS20303 (I-khairulm) <FSKTM-4BIS> S9 : A
82 -  BIS20303 (I-khairulm) <FSKTM-2BIS> S1 : A, BIS20303 (I-khairulm) <FSKTM-3BIS> S1 : A
121 -  BIS20303 (I-khairulm) <FSKTM-2BIS> S1 : K, BIS20303 (I-khairulm) <FSKTM-2BIS> S2 : K, BIS20303 (I-khairulm) <FSKTM-2BIS> S9 : K, BIS20303 (I-khairulm) <FSKTM-3BIS> S1 : K, BIS20303 (I- khairulm) <FSKTM-3BIS> S2 : K, BIS20303 (I-khairulm) <FSKTM-4BIS> S9 : K
129 -  BIS20303 (I-hairuln) <FSKTM-3BIW> S5 : A, BIS20303 (I-hairuln) <FSKTM-4BIW> S5 : A
136 -  BIS20303 (I-hairuln) <FSKTM-2BIW> S13 : A, BIS20303 (I-hairuln) <FSKTM-3BIW> S6 : A
149 -  BIS20303 (I-hairuln) <FSKTM-2BIW> S13 : K, BIS20303 (I-hairuln) <FSKTM-3BIW> S5 : K, BIS20303 (I-hairuln) <FSKTM-3BIW> S6 : K, BIS20303 (I-hairuln) <FSKTM-4BIW> S5 : K",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day,,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Wednesday,,,,,,"BIS20403:  S1 K
(I-sofianajwa) [I-PERP-BT1-",,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,,,,,,,,,,76,,,,,,,,,,,,,,,,,,,,,,
Thursday,,,,,,,,,,,,"BIS20403:  S2 A
(I-sofianajwa) [I-ISYS-ARAS 1]",,,,,,,,,,"BIS20403:  S1 A
(I-sofianajwa) [I-MKK-ARAS 2]",,,,,,REHAT,,,,
Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
"Footnote: Sections in Merge Slots
76 -  BIS20403 (I-sofianajwa) <FSKTM-1BIS> S1 : K, BIS20403 (I-sofianajwa) <FSKTM-1BIS> S2 : K",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day,,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
Monday,,,,,,,,,,,,,,,,,,"BIS20404:  S1 K
(I-nurziadah) [I-B8-T2-GS]",,,,,,,,,,REHAT,,,,
,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,
Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Wednesday,,"BIS20404:  S1 A
(I-nurziadah) [I-MFD-ARAS",,,,"BIS20404:  S2 A
(I-nurziadah) [I-MFD-ARAS 2]",,,,,,,,,,,,"BIS20404:  S9 A
(I-nurziadah) [I-MKK-ARAS",,,,,,,,,,REHAT,,,,
,,,,,64,,,,,,,,,,,,,,,,88,,,,,,,,,,,
Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
